# One row per tas time chunk on Levante. Edit paths when the filesystem moves.
# Columns: model, experiment_id, path
model	experiment_id	path
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_224001-224012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_224101-224112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_224201-224212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_224301-224312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_224401-224412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_224501-224512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_224601-224612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_224701-224712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_224801-224812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_224901-224912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_225001-225012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_225101-225112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_225201-225212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_225301-225312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_225401-225412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_225501-225512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_225601-225612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_225701-225712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_225801-225812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_225901-225912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_226001-226012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_226101-226112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_226201-226212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_226301-226312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_226401-226412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_226501-226512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_226601-226612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_226701-226712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_226801-226812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_226901-226912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_227001-227012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_227101-227112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_227201-227212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_227301-227312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_227401-227412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_227501-227512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_227601-227612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_227701-227712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_227801-227812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_227901-227912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_228001-228012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_228101-228112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_228201-228212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_228301-228312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_228401-228412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_228501-228512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_228601-228612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_228701-228712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_228801-228812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_228901-228912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_229001-229012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_229101-229112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_229201-229212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_229301-229312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_229401-229412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_229501-229512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_229601-229612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_229701-229712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_229801-229812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_229901-229912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_230001-230012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_230101-230112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_230201-230212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_230301-230312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_230401-230412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_230501-230512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_230601-230612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_230701-230712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_230801-230812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_230901-230912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_231001-231012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_231101-231112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_231201-231212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_231301-231312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_231401-231412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_231501-231512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_231601-231612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_231701-231712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_231801-231812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_231901-231912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_232001-232012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_232101-232112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_232201-232212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_232301-232312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_232401-232412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_232501-232512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_232601-232612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_232701-232712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_232801-232812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_232901-232912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_233001-233012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_233101-233112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_233201-233212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_233301-233312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_233401-233412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_233501-233512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_233601-233612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_233701-233712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_233801-233812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_233901-233912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_234001-234012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_234101-234112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_234201-234212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_234301-234312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_234401-234412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_234501-234512.nc
